time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-07-03T09:22:16.380Z,-21.0948,-68.8376,119.08,4.7,mb,,66,0.609,0.95,us,us10005zku,2016-07-03T09:41:40.580Z,"152km N of Calama, Chile",earthquake,6.9,7.4,0.088,39,reviewed,us,us
2016-07-03T08:09:06.030Z,37.6202,72.1055,125.69,4.3,mb,,175,0.365,0.58,us,us10005zkb,2016-07-03T08:53:57.693Z,"47km NNE of Roshtqal'a, Tajikistan",earthquake,6,5.1,0.142,14,reviewed,us,us
2016-07-03T07:10:16.900Z,18.756,-68.1502,76,3.2,Md,10,158.4,1.02497774,0.63,pr,pr16185006,2016-07-03T13:23:59.911Z,"33km NE of Punta Cana, Dominican Republic",earthquake,5,5.4,0,7,reviewed,pr,pr
2016-07-03T04:39:05.000Z,61.1366,-153.0448,35,2.7,ml,,,,0.96,ak,ak13735876,2016-07-03T05:13:33.614Z,"74km NNW of Redoubt Volcano, Alaska",earthquake,0.5,454.8,,,automatic,ak,ak
2016-07-03T02:16:13.730Z,10.5711,-85.0185,10,5.1,mb,,58,0.48,1.13,us,us10005zjh,2016-07-03T02:35:10.622Z,"12km NNW of Tilaran, Costa Rica",earthquake,4.9,1.8,0.03,361,reviewed,us,us
2016-07-03T01:58:32.410Z,10.6749,-85.155,10,5.3,mb,,51,0.43,1.13,us,us10005zjd,2016-07-03T02:17:34.026Z,"4km E of Fortuna, Costa Rica",earthquake,4.8,1.8,0.025,536,reviewed,us,us
2016-07-03T00:27:28.000Z,59.8455,-152.9346,102.5,3.1,ml,,,,0.6,ak,ak13735751,2016-07-03T00:54:39.493Z,"62km W of Anchor Point, Alaska",earthquake,0.3,0.4,,,automatic,ak,ak
2016-07-03T00:16:23.100Z,18.9654,-66.811,52,2.8,Md,11,255.6,0.55426053,0.25,pr,pr16185001,2016-07-03T03:45:13.812Z,"53km N of Hatillo, Puerto Rico",earthquake,1.4,2.7,0,8,reviewed,pr,pr
2016-07-03T00:03:21.100Z,17.8595,-68.6474,47,3.3,Md,18,234,1.15523346,0.3,pr,pr16185000,2016-07-03T03:30:23.019Z,"57km S of Boca de Yuma, Dominican Republic",earthquake,2,7.7,0,12,reviewed,pr,pr
2016-07-02T23:50:14.520Z,-20.7964,-176.3577,166.2,4.9,mb,,45,6.286,1.25,us,us10005zj2,2016-07-03T00:09:02.004Z,"124km WNW of Havelu, Tonga",earthquake,11.5,7.5,0.074,57,reviewed,us,us
2016-07-02T23:29:38.710Z,-7.9063,128.3229,92.01,4.4,mb,,75,5.631,1.36,us,us10005zj0,2016-07-02T23:53:03.689Z,"Kepulauan Barat Daya, Indonesia",earthquake,9.6,8.3,0.117,21,reviewed,us,us
2016-07-02T22:47:06.100Z,19.1082,-66.0998,24,2.8,Md,9,252,0.79500903,0.2,pr,pr16184026,2016-07-02T23:48:57.631Z,"71km N of San Juan, Puerto Rico",earthquake,1.1,16.7,0,7,reviewed,pr,pr
2016-07-02T22:14:22.900Z,41.6578333,-109.9391667,-2.99,3.51,ml,24,74,0.2773,0.28,uu,uu60154777,2016-07-05T17:58:54.195Z,"41km WNW of Green River, Wyoming",earthquake,0.72,9.47,0.16,27,reviewed,uu,uu
2016-07-02T21:23:58.720Z,-24.0728,-67.075,193.63,4.2,mb,,37,1.507,1.1,us,us10005zif,2016-07-02T21:49:50.460Z,"78km WNW of San Antonio de los Cobres, Argentina",earthquake,7.7,8.7,0.152,12,reviewed,us,us
2016-07-02T20:01:59.800Z,-61.4384,-54.1861,10,4.7,mb,,63,2.269,0.81,us,us10005zhv,2016-07-02T21:34:59.337Z,"South Shetland Islands",earthquake,8.2,1.9,0.11,25,reviewed,us,us
2016-07-02T19:00:14.000Z,60.4415,-150.9334,47.8,2.6,ml,,,,0.73,ak,ak13735520,2016-07-02T19:32:23.555Z,"8km SE of Soldotna, Alaska",earthquake,0.3,0.8,,,automatic,ak,ak
2016-07-02T13:27:53.400Z,18.9477,-66.722,53,3.1,Md,4,309.6,0.59737966,0.33,pr,pr16184024,2016-07-02T16:53:15.060Z,"52km NNE of Hatillo, Puerto Rico",earthquake,3.1,5.3,0,3,reviewed,pr,pr
2016-07-02T13:08:05.200Z,19.0072,-66.763,38,2.7,Md,4,327.6,0.65577016,0.15,pr,pr16184022,2016-07-02T16:15:27.875Z,"58km N of Hatillo, Puerto Rico",earthquake,1.8,6,0,4,reviewed,pr,pr
2016-07-02T13:00:22.300Z,18.9901,-66.7813,54,3.3,Md,11,237.6,0.60636282,0.34,pr,pr16184020,2016-07-02T13:49:14.507Z,"55km N of Hatillo, Puerto Rico",earthquake,1.7,4.7,0,11,reviewed,pr,pr
2016-07-02T12:57:54.100Z,18.9319,-66.8245,6,2.9,Md,10,234,0.53449759,0.25,pr,pr16184019,2016-07-02T13:33:29.722Z,"49km N of Hatillo, Puerto Rico",earthquake,1.9,1.8,0,9,reviewed,pr,pr
2016-07-02T12:51:14.900Z,19.0235,-66.7985,27,2.9,Md,7,298.8,0.62702407,0.31,pr,pr16184018,2016-07-02T13:05:22.062Z,"59km N of Hatillo, Puerto Rico",earthquake,1.8,15.1,0,7,reviewed,pr,pr
2016-07-02T12:44:07.500Z,19.0069,-66.833,43,3.1,Md,7,298.8,0.59737966,0.18,pr,pr16184021,2016-07-02T16:16:30.383Z,"57km N of Hatillo, Puerto Rico",earthquake,1.5,4.5,0,4,reviewed,pr,pr
2016-07-02T12:10:15.040Z,36.7954,-97.6182,3.37,3.1,mb_lg,,22,0.201,0.44,us,us10005zgq,2016-07-02T12:20:25.716Z,"10km E of Medford, Oklahoma",earthquake,1.1,7.2,0.052,95,reviewed,us,us
2016-07-02T09:28:55.410Z,-10.3339,119.2328,49.21,4.9,mb,,84,3.41,0.53,us,us10005zfs,2016-07-02T09:55:55.839Z,"65km S of Bogorawatu, Indonesia",earthquake,6.6,7.1,0.074,58,reviewed,us,us
2016-07-02T08:36:47.217Z,38.0711,-117.6404,5.3,2.6,ml,35,40.26,0.274,0.1131,nn,nn00550291,2016-07-03T18:06:31.885Z,"36km W of Tonopah, Nevada",earthquake,0.58,1,0.31,15,reviewed,nn,nn
2016-07-02T08:09:11.698Z,38.0711,-117.6386,5.3,2.8,ml,42,54.61,0.274,0.14,nn,nn00550288,2016-07-03T18:10:32.744Z,"35km W of Tonopah, Nevada",earthquake,0.57,0.9,0.43,18,reviewed,nn,nn
2016-07-02T06:57:08.100Z,18.9943,-66.8028,8,3,Md,9,259.2,0.60007461,0.28,pr,pr16184017,2016-07-02T11:56:24.740Z,"56km N of Hatillo, Puerto Rico",earthquake,1.4,2.5,0,8,reviewed,pr,pr
2016-07-02T06:54:17.300Z,19,-66.8277,36,2.8,Md,8,259.2,0.59288809,0.18,pr,pr16184016,2016-07-02T11:39:50.717Z,"56km N of Hatillo, Puerto Rico",earthquake,1.1,4.7,0,8,reviewed,pr,pr
2016-07-02T06:51:15.300Z,19.0072,-66.8503,13,2.9,Md,13,248.4,0.59109146,0.18,pr,pr16184015,2016-07-02T11:34:05.897Z,"57km N of Hatillo, Puerto Rico",earthquake,1.2,2.1,0,8,reviewed,pr,pr
2016-07-02T06:50:27.300Z,18.9776,-66.837,49,2.7,Md,8,259.2,0.56953189,0.18,pr,pr16184014,2016-07-02T10:38:26.433Z,"54km N of Hatillo, Puerto Rico",earthquake,1.3,3,0,5,reviewed,pr,pr
2016-07-02T06:35:01.240Z,-4.7289,-80.6765,48.58,4.6,mb,,140,2.681,0.61,us,us10005zf8,2016-07-02T06:53:35.895Z,"12km NNW of Querecotillo, Peru",earthquake,5.3,10.6,0.099,30,reviewed,us,us
2016-07-02T06:22:55.630Z,37.3909,-98.0102,2.2,3.3,mb_lg,,86,0.093,0.19,us,us10005zf1,2016-07-02T06:32:40.521Z,"11km N of Harper, Kansas",earthquake,2.7,5.8,0.051,102,reviewed,us,us
2016-07-02T06:22:52.200Z,19.0074,-66.791,42,2.8,Md,8,284.4,0.58300662,0.37,pr,pr16184012,2016-07-02T10:00:09.556Z,"57km N of Hatillo, Puerto Rico",earthquake,2.2,8.1,0,7,reviewed,pr,pr
2016-07-02T06:17:14.900Z,19.0179,-66.856,10,2.9,Md,14,241.2,0.59737966,0.49,pr,pr16184013,2016-07-02T10:19:15.866Z,"58km N of Hatillo, Puerto Rico",earthquake,1.7,3.5,0,12,reviewed,pr,pr
2016-07-02T05:48:39.900Z,18.943,-66.8239,68,2.7,Md,3,324,0.59648135,0.15,pr,pr16184011,2016-07-02T09:53:03.604Z,"50km N of Hatillo, Puerto Rico",earthquake,2.7,3.5,0,3,reviewed,pr,pr
2016-07-02T05:45:20.200Z,18.9813,-66.763,27,2.8,Md,4,313.2,0.60726113,0.18,pr,pr16184010,2016-07-02T09:49:42.929Z,"55km N of Hatillo, Puerto Rico",earthquake,2.5,12.4,0,4,reviewed,pr,pr
2016-07-02T05:37:05.200Z,18.9528,-66.7914,66,2.9,Md,4,324,0.60276956,0.36,pr,pr16184009,2016-07-02T09:19:39.330Z,"51km N of Hatillo, Puerto Rico",earthquake,5.3,7.3,0,4,reviewed,pr,pr
2016-07-02T05:35:49.060Z,-20.5751,169.799,125.67,5.3,mb,,53,1.882,0.87,us,us10005zes,2016-07-02T05:52:09.991Z,"126km SSE of Isangel, Vanuatu",earthquake,8.2,6.7,0.077,57,reviewed,us,us
2016-07-02T05:27:14.000Z,19.0188,-66.8086,35,3,Md,12,241.2,0.60007461,0.2,pr,pr16184006,2016-07-02T05:46:12.597Z,"58km N of Hatillo, Puerto Rico",earthquake,0.9,3.7,0,11,reviewed,pr,pr
2016-07-02T05:04:54.030Z,36.8192,-97.6195,5,2.8,mb_lg,,53,0.195,0.13,us,us10005zei,2016-07-02T05:20:11.679Z,"10km E of Medford, Oklahoma",earthquake,0.9,2,0.065,61,reviewed,us,us
2016-07-02T04:35:32.500Z,19.2117,-64.7806,49,2.8,Md,8,288,0.80489049,0.41,pr,pr16184007,2016-07-02T09:05:01.875Z,"89km N of Road Town, British Virgin Islands",earthquake,9.4,21.9,0,7,reviewed,pr,pr
2016-07-02T03:49:51.470Z,29.3464,51.3153,30.22,4.8,mb,,72,6.178,0.56,us,us10005ze5,2016-07-02T04:08:20.070Z,"13km NE of Borazjan, Iran",earthquake,8.1,6,0.047,139,reviewed,us,us
2016-07-02T02:59:17.400Z,18.8945,-66.8574,21,2.6,Md,6,309.6,0.48688688,0.2,pr,pr16184005,2016-07-02T04:15:49.908Z,"45km N of Hatillo, Puerto Rico",earthquake,1.4,14.8,0,6,reviewed,pr,pr
2016-07-02T02:42:29.100Z,19.0158,-66.855,42,3,Md,10,280.8,0.59648135,0.27,pr,pr16184000,2016-07-02T02:58:58.846Z,"58km N of Hatillo, Puerto Rico",earthquake,1.5,4.9,0,6,reviewed,pr,pr
2016-07-02T02:30:09.400Z,18.8675,-66.8113,76,2.9,Md,6,280.8,0.52102286,0.27,pr,pr16184004,2016-07-02T04:05:45.264Z,"42km N of Hatillo, Puerto Rico",earthquake,3.3,3.8,0,5,reviewed,pr,pr
2016-07-02T01:47:49.240Z,43.3043,146.9184,48.03,5,mb,,135,3.058,1.25,us,us10005zdc,2016-07-02T02:07:46.089Z,"57km SSE of Shikotan, Russia",earthquake,8.6,6.6,0.035,255,reviewed,us,us
2016-07-02T01:10:09.200Z,19.0011,-66.8564,20,2.7,Md,7,316.8,0.58300662,0.2,pr,pr16184002,2016-07-02T03:45:00.852Z,"57km N of Hatillo, Puerto Rico",earthquake,1.4,17.8,0,5,reviewed,pr,pr
2016-07-01T23:49:40.150Z,36.2855,140.7771,34.99,4.4,mb,,220,0.477,0.97,us,us10005zcr,2016-07-02T00:08:36.129Z,"16km ESE of Oarai, Japan",earthquake,8.7,6.5,0.13,17,reviewed,us,us
2016-07-01T23:38:27.490Z,41.748,-109.8246667,3.17,3.4,ml,20,160,0.3414,0.22,uu,uu60154687,2016-07-05T21:07:08.687Z,"38km NW of Green River, Wyoming",earthquake,0.83,2.34,0.244,7,reviewed,uu,uu
2016-07-01T23:29:11.170Z,44.8263333,-111.4098333,11.78,2.64,ml,53,33,0.015,0.23,mb,mb80159159,2016-07-02T13:58:37.158Z,"30km NW of West Yellowstone, Montana",earthquake,0.28,0.38,0.172,21,reviewed,mb,mb
2016-07-01T22:42:08.510Z,-15.4174,-173.1709,35.25,4.6,mb,,92,2.016,1.23,us,us10005zcc,2016-07-01T23:01:33.003Z,"85km NE of Hihifo, Tonga",earthquake,9.8,8.1,0.072,57,reviewed,us,us
2016-07-01T22:20:08.540Z,-30.8138,-71.4697,43.58,4.6,mwr,,71,0.199,0.83,us,us10005zbz,2016-07-01T22:37:10.282Z,"35km SW of Ovalle, Chile",earthquake,4.9,4.9,0.044,49,reviewed,us,us
2016-07-01T21:18:02.470Z,47.9926667,-121.8706667,17.64,2.63,ml,25,56,0.09529,0.26,uw,uw61176281,2016-07-01T23:04:12.624Z,"11km ENE of Three Lakes, Washington",earthquake,0.43,1,0.144,94,reviewed,uw,uw
2016-07-01T20:18:29.660Z,47.9971667,-121.8856667,18.38,3.01,ml,29,52,0.09893,0.3,uw,uw61176216,2016-07-01T23:03:58.665Z,"11km SSE of Granite Falls, Washington",earthquake,0.43,1.02,0.164,124,reviewed,uw,uw
2016-07-01T20:06:26.000Z,52.3227,-173.4051,178.1,2.5,ml,,,,0.44,ak,ak13736808,2016-07-04T02:32:14.696Z,"56km ENE of Atka, Alaska",earthquake,11.5,0.4,,,reviewed,ak,ak
2016-07-01T19:22:40.290Z,24.9506,95.3854,132.32,4.5,mb,,53,1.221,1.02,us,us10005zam,2016-07-01T20:54:44.369Z,"119km SE of Phek, India",earthquake,5.9,9.3,0.14,15,reviewed,us,us
2016-07-01T18:46:01.000Z,59.8021,-153.3559,123.4,3.3,ml,,,,0.54,ak,ak13734405,2016-07-04T02:32:55.001Z,"83km SSW of Redoubt Volcano, Alaska",earthquake,0.2,0.1,,,reviewed,ak,ak
2016-07-01T18:36:27.990Z,47.9955,-121.8761667,20.13,3.4,ml,32,53,0.09767,0.23,uw,uw61176166,2016-07-02T00:23:22.805Z,"11km ENE of Three Lakes, Washington",earthquake,0.35,0.93,0.186,140,reviewed,uw,uw
2016-07-01T18:30:21.120Z,16.4709,-46.5153,10,4.8,mb,,155,14.201,1.22,us,us10005za4,2016-07-01T20:50:55.848Z,"Northern Mid-Atlantic Ridge",earthquake,10.6,1.9,0.085,43,reviewed,us,us
2016-07-01T17:47:48.120Z,2.0939,128.3885,93.42,4.8,mb,,129,1.663,1.11,us,us10005z9s,2016-07-01T20:44:07.213Z,"58km NE of Tobelo, Indonesia",earthquake,10.3,8.6,0.099,31,reviewed,us,us
2016-07-01T17:14:39.700Z,48.047,-27.9958,10,4.4,mb,,147,19.187,0.74,us,us10005z9h,2016-07-01T20:40:36.171Z,"Northern Mid-Atlantic Ridge",earthquake,10,1.9,0.091,35,reviewed,us,us
2016-07-01T16:58:46.540Z,-36.0786,-97.079,10,4.8,mb,,189,19.908,0.97,us,us10005z8f,2016-07-01T17:14:16.109Z,"West Chile Rise",earthquake,10.8,1.9,0.091,37,reviewed,us,us
2016-07-01T16:49:49.990Z,40.3746667,-124.9326667,5.17,3.69,mw,36,277,0.4654,0.16,nc,nc72657351,2016-07-01T19:01:00.519Z,"60km WSW of Ferndale, California",earthquake,0.66,0.58,,8,reviewed,nc,nc
2016-07-01T16:43:47.000Z,63.0757,-150.8902,118.6,3.2,ml,,,,0.6,ak,ak13734296,2016-07-04T02:29:36.992Z,"92km NNW of Talkeetna, Alaska",earthquake,0.2,0.3,,,reviewed,ak,ak
2016-07-01T16:02:17.000Z,51.7499,177.9664,134.8,2.5,ml,,,,0.49,ak,ak13736790,2016-07-04T02:32:07.098Z,"43km WSW of Little Sitkin Island, Alaska",earthquake,3.4,0.4,,,reviewed,ak,ak
2016-07-01T15:56:35.240Z,34.1168333,-116.9226667,6.49,2.93,ml,133,16,0.02568,0.15,ci,ci37618152,2016-07-02T15:57:57.793Z,"14km S of Big Bear Lake, CA",earthquake,0.09,0.33,0.127,214,reviewed,ci,ci
2016-07-01T14:58:55.260Z,38.8825,70.6257,10,5.4,mb,,48,0.268,1.42,us,us10005z7c,2016-07-01T15:56:12.040Z,"27km SE of Gharm, Tajikistan",earthquake,3.8,1.6,0.089,43,reviewed,us,us
2016-07-01T13:48:26.880Z,36.3899,69.7794,166.11,4.3,mb,,91,0.974,0.64,us,us10005z45,2016-07-01T21:07:23.291Z,"21km SSW of Farkhar, Afghanistan",earthquake,5.2,9.9,0.307,3,reviewed,us,us
2016-07-01T13:07:43.500Z,18.7828,-64.7605,80,3.3,Md,11,255.6,0.3880722,0.2,pr,pr16183002,2016-07-01T13:45:15.234Z,"43km NNW of Road Town, British Virgin Islands",earthquake,3.2,1.9,0,10,reviewed,pr,pr
2016-07-01T12:37:45.230Z,36.586,-121.1276667,8.48,2.91,md,86,46,0.05145,0.09,nc,nc72657271,2016-07-01T18:21:06.684Z,"25km NE of Soledad, California",earthquake,0.1,0.24,0.2,133,reviewed,nc,nc
2016-07-01T10:58:22.500Z,31.4627,-40.7853,10,4.7,mb,,71,12.557,0.54,us,us10005z2v,2016-07-02T05:21:14.114Z,"Northern Mid-Atlantic Ridge",earthquake,10.6,1.9,0.048,134,reviewed,us,us
2016-07-01T10:27:20.210Z,36.2206,-97.2894,6.23,2.9,mb_lg,,54,0.334,0.3,us,us10005z2c,2016-07-01T10:41:04.470Z,"7km S of Perry, Oklahoma",earthquake,1.1,7.3,0.056,82,reviewed,us,us
2016-07-01T09:07:21.000Z,55.3725,-158.414,25.2,2.9,ml,,,,0.61,ak,ak13734171,2016-07-04T02:30:51.572Z,"97km NE of Chernabura Island, Alaska",earthquake,0.4,1,,,reviewed,ak,ak
2016-07-01T08:32:54.000Z,63.2325,-151.0718,5.7,2.5,ml,,,,0.62,ak,ak13734157,2016-07-04T02:28:32.859Z,"107km W of Cantwell, Alaska",earthquake,0.1,0.1,,,reviewed,ak,ak
2016-07-01T08:29:14.174Z,38.5758,-115.9663,0.3,2.7,ml,7,127.62,0.375,0.2454,nn,nn00550147,2016-07-02T02:36:11.582Z,"46km WSW of Currant, Nevada",earthquake,,4,0,1,reviewed,nn,nn
2016-07-01T08:23:40.930Z,23.9555,122.3606,20.28,4.7,mb,,84,0.733,0.71,us,us10005z1w,2016-07-01T08:38:56.506Z,"76km E of Hualian, Taiwan",earthquake,3.8,6.1,0.11,25,reviewed,us,us
2016-07-01T07:26:15.660Z,36.282,-97.52,1.17,3.3,mb_lg,,55,0.206,0.1,us,us10005z1e,2016-07-01T07:36:21.387Z,"20km W of Perry, Oklahoma",earthquake,0.6,5.8,0.05,104,reviewed,us,us
2016-07-01T06:52:30.000Z,51.8372,-174.6054,49.2,3.1,ml,,,,0.5,ak,ak13734071,2016-07-04T02:32:31.845Z,"48km SW of Atka, Alaska",earthquake,2.6,1.5,,,reviewed,ak,ak
2016-07-01T06:48:03.600Z,0.9562,127.0844,43.42,4.5,mb,,155,0.336,1.01,us,us10005z16,2016-07-01T08:13:36.984Z,"36km WNW of Kota Ternate, Indonesia",earthquake,6.2,8.8,0.108,25,reviewed,us,us
2016-07-01T06:21:14.000Z,52.3792,-173.0777,211.2,3,ml,,,,0.42,ak,ak13734055,2016-07-04T02:30:44.396Z,"79km ENE of Atka, Alaska",earthquake,5.8,0.8,,,reviewed,ak,ak
